GEOID,NAME,total_household14E,total_household14M,house_alone14E,house_alone14M,med_hh_inc14E,med_hh_inc14M
"24005450100","Census Tract 4501, Baltimore County, Maryland",1581,80,514,107,50823,7412
"24005450400","Census Tract 4504, Baltimore County, Maryland",759,53,198,52,65987,7996
"24005451600","Census Tract 4516, Baltimore County, Maryland",984,36,327,84,60938,9320
"24005490601","Census Tract 4906.01, Baltimore County, Maryland",787,55,175,45,99837,9859
"24005490900","Census Tract 4909, Baltimore County, Maryland",2232,142,990,203,50455,5816
"24005491201","Census Tract 4912.01, Baltimore County, Maryland",760,71,261,53,77500,13647
"24005492001","Census Tract 4920.01, Baltimore County, Maryland",598,50,175,53,56667,9024
"24005492101","Census Tract 4921.01, Baltimore County, Maryland",1614,88,617,122,54924,9030
"24005420702","Census Tract 4207.02, Baltimore County, Maryland",790,51,244,67,48167,18445
"24005420302","Census Tract 4203.02, Baltimore County, Maryland",985,42,235,66,56648,7823
"24005420500","Census Tract 4205, Baltimore County, Maryland",1277,95,429,100,49044,9587
"24005420701","Census Tract 4207.01, Baltimore County, Maryland",1163,81,303,86,45737,5692
"24005421300","Census Tract 4213, Baltimore County, Maryland",1174,119,451,105,30426,7339
"24005430200","Census Tract 4302, Baltimore County, Maryland",1033,88,272,90,44076,13829
"24005440701","Census Tract 4407.01, Baltimore County, Maryland",2395,153,673,187,60184,9612
"24005440702","Census Tract 4407.02, Baltimore County, Maryland",2216,157,790,173,63519,14547
"24005450200","Census Tract 4502, Baltimore County, Maryland",1288,69,382,83,55392,8268
"24005450504","Census Tract 4505.04, Baltimore County, Maryland",2487,164,1165,239,36913,5375
"24005400701","Census Tract 4007.01, Baltimore County, Maryland",1245,85,291,90,70099,10084
"24005401101","Census Tract 4011.01, Baltimore County, Maryland",2328,121,602,168,67500,6491
"24005401200","Census Tract 4012, Baltimore County, Maryland",1160,82,305,81,65722,11913
"24005401302","Census Tract 4013.02, Baltimore County, Maryland",1245,90,548,113,43750,11115
"24510260302","Census Tract 2603.02, Baltimore city, Maryland",2309,171,688,143,35131,7751
"24510260700","Census Tract 2607, Baltimore city, Maryland",853,79,215,64,37594,8223
"24510260900","Census Tract 2609, Baltimore city, Maryland",1257,101,593,134,78988,12611
"24510261000","Census Tract 2610, Baltimore city, Maryland",903,118,263,102,43029,7466
"24510270101","Census Tract 2701.01, Baltimore city, Maryland",618,67,130,58,68333,11388
"24510271900","Census Tract 2719, Baltimore city, Maryland",1505,102,537,118,53993,8247
"24510272003","Census Tract 2720.03, Baltimore city, Maryland",2068,131,836,170,61342,7977
"24005402303","Census Tract 4023.03, Baltimore County, Maryland",2560,153,480,134,71053,14395
"24005402306","Census Tract 4023.06, Baltimore County, Maryland",1512,87,510,89,48235,3590
"24005402506","Census Tract 4025.06, Baltimore County, Maryland",1424,87,346,98,74083,12993
"24005403801","Census Tract 4038.01, Baltimore County, Maryland",630,33,130,42,186875,19598
"24005420800","Census Tract 4208, Baltimore County, Maryland",1226,87,266,79,56346,11670
"24005430400","Census Tract 4304, Baltimore County, Maryland",1629,77,525,106,68417,9519
"24005430600","Census Tract 4306, Baltimore County, Maryland",892,43,202,55,79219,7792
"24005450300","Census Tract 4503, Baltimore County, Maryland",1319,76,422,101,56865,6049
"24005451701","Census Tract 4517.01, Baltimore County, Maryland",1049,62,313,103,62650,13818
"24005451801","Census Tract 4518.01, Baltimore County, Maryland",2006,119,532,198,70947,10687
"24005490100","Census Tract 4901, Baltimore County, Maryland",1536,76,215,81,132500,18705
"24005490200","Census Tract 4902, Baltimore County, Maryland",1063,55,252,66,86563,5496
"24005491100","Census Tract 4911, Baltimore County, Maryland",1389,69,300,82,95472,11326
"24005491202","Census Tract 4912.02, Baltimore County, Maryland",759,47,210,57,66382,9819
"24005491701","Census Tract 4917.01, Baltimore County, Maryland",1720,110,495,123,75292,9823
"24005400100","Census Tract 4001, Baltimore County, Maryland",2290,179,1284,181,55112,6374
"24005402201","Census Tract 4022.01, Baltimore County, Maryland",1222,58,223,90,101583,14848
"24005408100","Census Tract 4081, Baltimore County, Maryland",2406,101,677,160,106014,8282
"24005411303","Census Tract 4113.03, Baltimore County, Maryland",2582,129,986,216,62900,14352
"24005420402","Census Tract 4204.02, Baltimore County, Maryland",749,55,136,54,60972,11380
"24005452100","Census Tract 4521, Baltimore County, Maryland",1290,78,208,67,60117,9008
"24005400500","Census Tract 4005, Baltimore County, Maryland",809,46,117,45,143150,14285
"24005402202","Census Tract 4022.02, Baltimore County, Maryland",574,45,88,35,123088,8849
"24005403802","Census Tract 4038.02, Baltimore County, Maryland",1083,62,154,70,184531,17901
"24005408702","Census Tract 4087.02, Baltimore County, Maryland",1003,63,296,64,94063,22570
"24005440100","Census Tract 4401, Baltimore County, Maryland",1778,82,440,99,70500,6097
"24005421000","Census Tract 4210, Baltimore County, Maryland",844,59,380,60,28661,5912
"24005430101","Census Tract 4301.01, Baltimore County, Maryland",1408,109,375,110,43521,5159
"24510190300","Census Tract 1903, Baltimore city, Maryland",905,82,353,71,22625,9685
"24510250102","Census Tract 2501.02, Baltimore city, Maryland",1137,88,308,104,35748,3735
"24510250301","Census Tract 2503.01, Baltimore city, Maryland",809,75,210,64,34185,14640
"24510250401","Census Tract 2504.01, Baltimore city, Maryland",1259,123,233,83,32306,10869
"24510080700","Census Tract 807, Baltimore city, Maryland",329,60,144,60,23036,4323
"24510130805","Census Tract 1308.05, Baltimore city, Maryland",591,40,420,53,39097,16905
"24510210100","Census Tract 2101, Baltimore city, Maryland",994,92,387,81,52222,9661
"24510270701","Census Tract 2707.01, Baltimore city, Maryland",1195,65,486,104,38922,8842
"24510080600","Census Tract 806, Baltimore city, Maryland",854,95,307,71,29042,3784
"24510090400","Census Tract 904, Baltimore city, Maryland",683,67,332,74,26775,4889
"24510090700","Census Tract 907, Baltimore city, Maryland",1034,100,302,101,29915,11829
"24510120300","Census Tract 1203, Baltimore city, Maryland",1479,142,699,149,39713,6064
"24510120600","Census Tract 1206, Baltimore city, Maryland",1650,131,1262,163,13351,3431
"24005401503","Census Tract 4015.03, Baltimore County, Maryland",2692,96,650,150,91976,5595
"24005403602","Census Tract 4036.02, Baltimore County, Maryland",2321,91,675,137,79043,9411
"24005441000","Census Tract 4410, Baltimore County, Maryland",1175,94,225,82,51659,4584
"24005452500","Census Tract 4525, Baltimore County, Maryland",1289,84,305,87,51994,7460
"24005490605","Census Tract 4906.05, Baltimore County, Maryland",100,35,20,15,7500,5681
"24510160600","Census Tract 1606, Baltimore city, Maryland",1096,124,545,128,25433,6299
"24510240100","Census Tract 2401, Baltimore city, Maryland",1393,107,526,128,90268,32578
"24510260605","Census Tract 2606.05, Baltimore city, Maryland",1850,124,716,119,34796,6790
"24510271503","Census Tract 2715.03, Baltimore city, Maryland",624,55,402,68,67500,10710
"24510100200","Census Tract 1002, Baltimore city, Maryland",1242,50,579,115,12653,4558
"24510150800","Census Tract 1508, Baltimore city, Maryland",1597,199,738,175,34076,5405
"24510170300","Census Tract 1703, Baltimore city, Maryland",752,84,321,82,24318,11110
"24510240400","Census Tract 2404, Baltimore city, Maryland",1268,86,372,103,87385,6670
"24510270902","Census Tract 2709.02, Baltimore city, Maryland",1362,79,244,75,62151,10188
"24510271002","Census Tract 2710.02, Baltimore city, Maryland",1484,100,499,122,39113,9496
"24510260402","Census Tract 2604.02, Baltimore city, Maryland",1115,89,404,118,48371,18662
"24510271200","Census Tract 2712, Baltimore city, Maryland",2366,87,790,140,130147,19296
"24510280404","Census Tract 2804.04, Baltimore city, Maryland",823,76,280,74,37014,5426
"24510090100","Census Tract 901, Baltimore city, Maryland",1786,129,690,141,36551,5113
"24510200300","Census Tract 2003, Baltimore city, Maryland",547,85,154,56,22599,2886
"24510271501","Census Tract 2715.01, Baltimore city, Maryland",1845,103,682,106,94299,12215
"24510250203","Census Tract 2502.03, Baltimore city, Maryland",767,59,287,69,32042,5159
"24510110200","Census Tract 1102, Baltimore city, Maryland",3521,280,2595,248,36092,4127
"24510020300","Census Tract 203, Baltimore city, Maryland",2015,156,1106,231,69339,10999
"24510150400","Census Tract 1504, Baltimore city, Maryland",1062,122,348,88,38152,9100
"24005450900","Census Tract 4509, Baltimore County, Maryland",1631,59,389,81,73291,5105
"24005451100","Census Tract 4511, Baltimore County, Maryland",709,48,172,68,74515,11450
"24005451500","Census Tract 4515, Baltimore County, Maryland",1323,76,312,92,56821,6491
"24005451702","Census Tract 4517.02, Baltimore County, Maryland",741,34,121,41,86518,21333
"24005452000","Census Tract 4520, Baltimore County, Maryland",973,69,253,72,53113,3899
"24005491900","Census Tract 4919, Baltimore County, Maryland",806,52,277,67,61875,7355
"24005491402","Census Tract 4914.02, Baltimore County, Maryland",1162,70,315,97,51159,10934
"24005400900","Census Tract 4009, Baltimore County, Maryland",783,45,215,72,50774,16917
"24005440500","Census Tract 4405, Baltimore County, Maryland",1197,75,443,104,60174,5349
"24005401000","Census Tract 4010, Baltimore County, Maryland",818,45,207,54,81250,18996
"24005401400","Census Tract 4014, Baltimore County, Maryland",574,37,123,36,105441,12906
"24005403300","Census Tract 4033, Baltimore County, Maryland",1005,59,308,59,68542,8446
"24005402305","Census Tract 4023.05, Baltimore County, Maryland",807,57,300,70,49602,8734
"24005402603","Census Tract 4026.03, Baltimore County, Maryland",2124,167,624,164,105104,11156
"24005403202","Census Tract 4032.02, Baltimore County, Maryland",784,49,237,59,64750,6658
"24005403803","Census Tract 4038.03, Baltimore County, Maryland",1542,71,371,90,104565,11156
"24005404202","Census Tract 4042.02, Baltimore County, Maryland",2730,139,773,186,54196,4490
"24005403100","Census Tract 4031, Baltimore County, Maryland",907,43,276,66,62734,7154
"24005404501","Census Tract 4045.01, Baltimore County, Maryland",2396,143,343,137,66080,8358
"24510160500","Census Tract 1605, Baltimore city, Maryland",1546,135,569,123,34542,6064
"24510140200","Census Tract 1402, Baltimore city, Maryland",917,109,236,94,17306,8602
"24510150200","Census Tract 1502, Baltimore city, Maryland",827,97,291,90,37529,19923
"24510150600","Census Tract 1506, Baltimore city, Maryland",928,142,393,124,25523,3895
"24510151000","Census Tract 1510, Baltimore city, Maryland",1732,165,493,152,33799,2469
"24510151200","Census Tract 1512, Baltimore city, Maryland",1731,169,614,162,22522,8681
"24510160100","Census Tract 1601, Baltimore city, Maryland",1033,139,510,109,18170,5456
"24510210200","Census Tract 2102, Baltimore city, Maryland",1313,111,473,131,40673,14631
"24510240300","Census Tract 2403, Baltimore city, Maryland",1053,78,539,110,93162,18128
"24510260203","Census Tract 2602.03, Baltimore city, Maryland",993,72,401,79,34526,6389
"24510260604","Census Tract 2606.04, Baltimore city, Maryland",537,59,195,55,20430,4527
"24510270200","Census Tract 2702, Baltimore city, Maryland",700,63,223,51,65648,7201
"24510040100","Census Tract 401, Baltimore city, Maryland",2215,232,1344,226,52035,4775
"24510040200","Census Tract 402, Baltimore city, Maryland",326,59,283,62,23000,10761
"24510060200","Census Tract 602, Baltimore city, Maryland",1168,117,325,101,51523,9387
"24510090500","Census Tract 905, Baltimore city, Maryland",704,75,245,75,37500,5808
"24510090800","Census Tract 908, Baltimore city, Maryland",1153,121,337,110,24935,10429
"24510120100","Census Tract 1201, Baltimore city, Maryland",2586,154,1282,198,63795,12104
"24510150701","Census Tract 1507.01, Baltimore city, Maryland",521,83,200,66,45250,11687
"24510150300","Census Tract 1503, Baltimore city, Maryland",762,99,350,93,32429,3461
"24510150702","Census Tract 1507.02, Baltimore city, Maryland",822,93,328,108,44167,16543
"24510151100","Census Tract 1511, Baltimore city, Maryland",2811,178,1097,252,40844,9297
"24510151300","Census Tract 1513, Baltimore city, Maryland",1607,125,403,130,27104,6971
"24005491600","Census Tract 4916, Baltimore County, Maryland",1190,88,472,99,56098,7278
"24005451803","Census Tract 4518.03, Baltimore County, Maryland",1691,108,396,102,64511,12324
"24005430900","Census Tract 4309, Baltimore County, Maryland",2132,121,359,156,54196,12788
"24005452300","Census Tract 4523, Baltimore County, Maryland",1135,62,267,81,50221,9861
"24510010200","Census Tract 102, Baltimore city, Maryland",1377,113,349,116,82399,14019
"24510060400","Census Tract 604, Baltimore city, Maryland",606,82,282,80,32353,17752
"24005411201","Census Tract 4112.01, Baltimore County, Maryland",1218,57,300,81,108000,13541
"24005408506","Census Tract 4085.06, Baltimore County, Maryland",2318,122,1058,183,56528,7137
"24005408507","Census Tract 4085.07, Baltimore County, Maryland",2846,167,1107,188,58438,6923
"24005411101","Census Tract 4111.01, Baltimore County, Maryland",769,60,89,40,102083,21329
"24510260403","Census Tract 2604.03, Baltimore city, Maryland",745,77,335,82,37589,11129
"24510230200","Census Tract 2302, Baltimore city, Maryland",1021,72,418,83,99183,10924
"24510260102","Census Tract 2601.02, Baltimore city, Maryland",1810,109,483,117,49741,8486
"24510260303","Census Tract 2603.03, Baltimore city, Maryland",382,67,203,69,20114,6859
"24510260800","Census Tract 2608, Baltimore city, Maryland",955,96,292,68,40587,5520
"24510270401","Census Tract 2704.01, Baltimore city, Maryland",2186,141,537,168,69074,13061
"24510280401","Census Tract 2804.01, Baltimore city, Maryland",1488,95,468,121,53150,9858
"24510270302","Census Tract 2703.02, Baltimore city, Maryland",582,73,176,60,63879,16232
"24510270702","Census Tract 2707.02, Baltimore city, Maryland",953,79,337,91,36940,11297
"24510270903","Census Tract 2709.03, Baltimore city, Maryland",1107,104,328,82,42269,13828
"24510271101","Census Tract 2711.01, Baltimore city, Maryland",912,65,535,94,39286,16895
"24510271801","Census Tract 2718.01, Baltimore city, Maryland",1242,131,497,132,31583,13765
"24510260201","Census Tract 2602.01, Baltimore city, Maryland",2329,151,1246,253,38175,8470
"24510260401","Census Tract 2604.01, Baltimore city, Maryland",1329,69,549,125,29514,8289
"24510270301","Census Tract 2703.01, Baltimore city, Maryland",1144,96,406,95,65789,10028
"24510270802","Census Tract 2708.02, Baltimore city, Maryland",1995,139,403,146,47722,6115
"24510270804","Census Tract 2708.04, Baltimore city, Maryland",1414,104,808,139,48750,13242
"24510270805","Census Tract 2708.05, Baltimore city, Maryland",1931,150,609,154,42860,7349
"24510271102","Census Tract 2711.02, Baltimore city, Maryland",407,45,51,31,191518,14311
"24510271802","Census Tract 2718.02, Baltimore city, Maryland",886,113,242,80,31810,5452
"24510280101","Census Tract 2801.01, Baltimore city, Maryland",1345,89,516,124,42935,8160
"24510280402","Census Tract 2804.02, Baltimore city, Maryland",687,32,196,74,38417,10719
"24510280403","Census Tract 2804.03, Baltimore city, Maryland",2218,114,1006,185,54698,3153
"24510271300","Census Tract 2713, Baltimore city, Maryland",1204,54,387,100,127778,11172
"24510250103","Census Tract 2501.03, Baltimore city, Maryland",1693,101,836,117,30321,5848
"24510280102","Census Tract 2801.02, Baltimore city, Maryland",2293,249,800,211,36719,3012
"24510190100","Census Tract 1901, Baltimore city, Maryland",750,83,281,75,28646,7797
"24510190200","Census Tract 1902, Baltimore city, Maryland",752,90,252,83,41328,10576
"24510220100","Census Tract 2201, Baltimore city, Maryland",2296,169,1056,166,54939,21199
"24510230300","Census Tract 2303, Baltimore city, Maryland",485,57,176,52,79135,17893
"24510250207","Census Tract 2502.07, Baltimore city, Maryland",953,37,403,71,30223,2541
"24510250303","Census Tract 2503.03, Baltimore city, Maryland",939,76,365,77,41278,4765
"24510260202","Census Tract 2602.02, Baltimore city, Maryland",2509,150,1078,208,31918,6223
"24510120201","Census Tract 1202.01, Baltimore city, Maryland",889,79,381,98,53173,16151
"24510272004","Census Tract 2720.04, Baltimore city, Maryland",2024,62,1037,150,49214,12126
"24510120202","Census Tract 1202.02, Baltimore city, Maryland",1974,146,1309,183,31189,6050
"24510272005","Census Tract 2720.05, Baltimore city, Maryland",1297,76,559,106,44363,9922
"24510272006","Census Tract 2720.06, Baltimore city, Maryland",1763,104,789,160,29058,6259
"24510272007","Census Tract 2720.07, Baltimore city, Maryland",1934,133,722,144,42582,7341
"24510280500","Census Tract 2805, Baltimore city, Maryland",993,67,581,96,11996,2592
"24510020100","Census Tract 201, Baltimore city, Maryland",889,80,288,67,85707,9169
"24510060100","Census Tract 601, Baltimore city, Maryland",927,95,216,59,38668,14540
"24510090200","Census Tract 902, Baltimore city, Maryland",1241,61,305,87,61178,9438
"24510090600","Census Tract 906, Baltimore city, Maryland",919,116,235,102,44544,8489
"24510090900","Census Tract 909, Baltimore city, Maryland",876,114,372,98,19310,7281
"24510100100","Census Tract 1001, Baltimore city, Maryland",848,79,448,84,21859,3850
"24510150100","Census Tract 1501, Baltimore city, Maryland",1097,101,325,103,18828,2133
"24005400200","Census Tract 4002, Baltimore County, Maryland",1024,80,316,76,66944,8777
"24005400800","Census Tract 4008, Baltimore County, Maryland",1018,71,342,108,66875,11522
"24005401504","Census Tract 4015.04, Baltimore County, Maryland",2244,80,350,107,94318,11295
"24005402304","Census Tract 4023.04, Baltimore County, Maryland",1443,80,284,97,57946,13674
"24005402404","Census Tract 4024.04, Baltimore County, Maryland",2269,107,674,201,41906,7779
"24005420600","Census Tract 4206, Baltimore County, Maryland",1449,72,365,91,45997,3918
"24005411202","Census Tract 4112.02, Baltimore County, Maryland",1363,103,321,95,103681,17081
"24005411307","Census Tract 4113.07, Baltimore County, Maryland",1496,86,391,88,68598,6096
"24005420401","Census Tract 4204.01, Baltimore County, Maryland",2044,178,459,122,56705,5983
"24005421102","Census Tract 4211.02, Baltimore County, Maryland",905,52,260,63,51689,5718
"24005430700","Census Tract 4307, Baltimore County, Maryland",1874,126,567,138,83854,12665
"24005430800","Census Tract 4308, Baltimore County, Maryland",1492,45,438,109,69100,12965
"24005441101","Census Tract 4411.01, Baltimore County, Maryland",821,50,217,63,57455,16520
"24005451200","Census Tract 4512, Baltimore County, Maryland",1561,89,391,109,70125,7909
